name,link,Net migration,Life expectancy at birth,"Population, total",Population growth,latitude,longitude,Life Expectancy Index (LEI),Education Index (EI),Income Index (II),HDI
Afghanistan,https://data.worldbank.org/country/afghanistan?view=chart,-65846.0,63.0,42239854.0,2.7,33.7680065,66.2385139,0.6615384615384615,0.75,0.75,0.7192709857545039
Albania,https://data.worldbank.org/country/albania?view=chart,-8000.0,77.0,2745972.0,-1.1,11.244803399999999,-72.51609706675976,0.8769230769230769,0.75,0.75,0.7901229476804674
Algeria,https://data.worldbank.org/country/algeria?view=chart,-9999.0,77.0,45606480.0,1.6,28.0000272,2.9999825,0.8769230769230769,0.75,0.75,0.7901229476804674
American Samoa,https://data.worldbank.org/country/american-samoa?view=chart,-790.0,,43914.0,-0.8,-14.297124,-170.7131481,,0.75,0.75,
Andorra,https://data.worldbank.org/country/andorra?view=chart,200.0,,80088.0,0.3,42.5407167,1.5732033,,0.75,0.75,
Angola,https://data.worldbank.org/country/angola?view=chart,-1000.0,62.0,36684202.0,3.0,-11.8775768,17.5691241,0.6461538461538462,0.75,0.75,0.7136514516139257
Antigua and Barbuda,https://data.worldbank.org/country/antigua-and-barbuda?view=chart,0.0,79.0,94298.0,0.6,17.2234721,-61.9554608,0.9076923076923077,0.75,0.75,0.7992581263445747
Argentina,https://data.worldbank.org/country/argentina?view=chart,3718.0,76.0,46654581.0,0.9,-34.9964963,-64.9672817,0.8615384615384616,0.75,0.75,0.7854750580990755
Armenia,https://data.worldbank.org/country/armenia?view=chart,-5000.0,73.0,2777970.0,-0.1,4.536307,-75.6723751,0.8153846153846154,0.75,0.75,0.7711905157919601
Aruba,https://data.worldbank.org/country/aruba?view=chart,157.0,75.0,106277.0,-0.2,12.5013629,-69.9618475,0.8461538461538461,0.75,0.75,0.7807715018622289
Australia,https://data.worldbank.org/country/australia?view=chart,139991.0,83.0,26638544.0,2.4,-24.7761086,134.755,0.9692307692307692,0.75,0.75,0.8169269808813207
Austria,https://data.worldbank.org/country/austria?view=chart,19999.0,81.0,9132383.0,1.0,47.59397,14.12456,0.9384615384615385,0.75,0.75,0.8081891239607472
Azerbaijan,https://data.worldbank.org/country/azerbaijan?view=chart,0.0,73.0,10112555.0,-0.3,40.3936294,47.7872508,0.8153846153846154,0.75,0.75,0.7711905157919601
"Bahamas, The",https://data.worldbank.org/country/bahamas-the?view=chart,1000.0,74.0,412623.0,0.6,25.0343, -77.3963,0.8307692307692308,0.75,0.75,0.7760105816500059
Bahrain,https://data.worldbank.org/country/bahrain?view=chart,0.0,79.0,1485509.0,0.9,26.1551249,50.5344606,0.9076923076923077,0.75,0.75,0.7992581263445747
Bangladesh,https://data.worldbank.org/country/bangladesh?view=chart,-309977.0,74.0,172954319.0,1.0,-0.2864982,36.0514231,0.8307692307692308,0.75,0.75,0.7760105816500059
Barbados,https://data.worldbank.org/country/barbados?view=chart,-80.0,78.0,281995.0,0.1,13.1500331,-59.5250305,0.8923076923076924,0.75,0.75,0.7947167889711914
Belarus,https://data.worldbank.org/country/belarus?view=chart,-4282.0,73.0,9178298.0,-0.5,53.4250605,27.6971358,0.8153846153846154,0.75,0.75,0.7711905157919601
Belgium,https://data.worldbank.org/country/belgium?view=chart,23999.0,82.0,11822592.0,1.2,50.6402809,4.6667145,0.9538461538461539,0.75,0.75,0.81258154241544
Belize,https://data.worldbank.org/country/belize?view=chart,600.0,71.0,410825.0,1.4,17.1204943,-88.6859028,0.7846153846153846,0.75,0.75,0.7613653629319532
Benin,https://data.worldbank.org/country/benin?view=chart,-200.0,60.0,13712828.0,2.7,9.5293472,2.2584408,0.6153846153846154,0.75,0.75,0.7021389311649454
Bermuda,https://data.worldbank.org/country/bermuda?view=chart,0.0,82.0,63489.0,-0.2,32.2937417,-64.7815286,0.9538461538461539,0.75,0.75,0.81258154241544
Bhutan,https://data.worldbank.org/country/bhutan?view=chart,300.0,72.0,787424.0,0.6,27.549511,90.5119273,0.8,0.75,0.75,0.7663094323935532
Bolivia,https://data.worldbank.org/country/bolivia?view=chart,-3000.0,65.0,12388571.0,1.3,-17.0568696,-64.9912286,0.6923076923076923,0.75,0.75,0.7302539161255787
Bosnia and Herzegovina,https://data.worldbank.org/country/bosnia-and-herzegovina?view=chart,-500.0,75.0,3210847.0,-0.7,44.3053476,17.5961467,0.8461538461538461,0.75,0.75,0.7807715018622289
Botswana,https://data.worldbank.org/country/botswana?view=chart,3000.0,66.0,2675352.0,1.7,-23.1681782,24.5928742,0.7076923076923077,0.75,0.75,0.7356236230566197
Brazil,https://data.worldbank.org/country/brazil?view=chart,6000.0,73.0,216422446.0,0.5,-10.3333333,-53.2,0.8153846153846154,0.75,0.75,0.7711905157919601
British Virgin Islands,https://data.worldbank.org/country/british-virgin-islands?view=chart,200.0,76.0,31538.0,0.7,18.4024395,-64.5661642,0.8615384615384616,0.75,0.75,0.7854750580990755
Brunei Darussalam,https://data.worldbank.org/country/brunei-darussalam?view=chart,0.0,75.0,452524.0,0.8,4.4137155,114.5653908,0.8461538461538461,0.75,0.75,0.7807715018622289
Bulgaria,https://data.worldbank.org/country/bulgaria?view=chart,-4800.0,74.0,6430370.0,-0.5,42.6073975,25.4856617,0.8307692307692308,0.75,0.75,0.7760105816500059
Burkina Faso,https://data.worldbank.org/country/burkina-faso?view=chart,-24998.0,60.0,23251485.0,2.5,12.0753083,-1.6880314,0.6153846153846154,0.75,0.75,0.7021389311649454
Burundi,https://data.worldbank.org/country/burundi?view=chart,2000.0,62.0,13238559.0,2.7,-3.426449,29.9324519,0.6461538461538462,0.75,0.75,0.7136514516139257
Cabo Verde,https://data.worldbank.org/country/cabo-verde?view=chart,-1227.0,75.0,598682.0,0.9,16.0000552,-24.0083947,0.8461538461538461,0.75,0.75,0.7807715018622289
