name,link,Net migration,Life expectancy at birth,"Population, total",Population growth
Afghanistan,https://data.worldbank.org/country/afghanistan?view=chart,"-65,846",63,"42,239,854",2.7
Albania,https://data.worldbank.org/country/albania?view=chart,"-8,000",77,"2,745,972",-1.1
Algeria,https://data.worldbank.org/country/algeria?view=chart,"-9,999",77,"45,606,480",1.6
American Samoa,https://data.worldbank.org/country/american-samoa?view=chart,-790,N/A,"43,914",-0.8
Andorra,https://data.worldbank.org/country/andorra?view=chart,200,N/A,"80,088",0.3
Angola,https://data.worldbank.org/country/angola?view=chart,"-1,000",62,"36,684,202",3.0
Antigua and Barbuda,https://data.worldbank.org/country/antigua-and-barbuda?view=chart,0,79,"94,298",0.6
Argentina,https://data.worldbank.org/country/argentina?view=chart,"3,718",76,"46,654,581",0.9
Armenia,https://data.worldbank.org/country/armenia?view=chart,"-5,000",73,"2,777,970",-0.1
Aruba,https://data.worldbank.org/country/aruba?view=chart,157,75,"106,277",-0.2
Australia,https://data.worldbank.org/country/australia?view=chart,"139,991",83,"26,638,544",2.4
Austria,https://data.worldbank.org/country/austria?view=chart,"19,999",81,"9,132,383",1.0
Azerbaijan,https://data.worldbank.org/country/azerbaijan?view=chart,0,73,"10,112,555",-0.3
"Bahamas, The",https://data.worldbank.org/country/bahamas-the?view=chart,"1,000",74,"412,623",0.6
Bahrain,https://data.worldbank.org/country/bahrain?view=chart,0,79,"1,485,509",0.9
Bangladesh,https://data.worldbank.org/country/bangladesh?view=chart,"-309,977",74,"172,954,319",1.0
Barbados,https://data.worldbank.org/country/barbados?view=chart,-80,78,"281,995",0.1
Belarus,https://data.worldbank.org/country/belarus?view=chart,"-4,282",73,"9,178,298",-0.5
Belgium,https://data.worldbank.org/country/belgium?view=chart,"23,999",82,"11,822,592",1.2
Belize,https://data.worldbank.org/country/belize?view=chart,600,71,"410,825",1.4
Benin,https://data.worldbank.org/country/benin?view=chart,-200,60,"13,712,828",2.7
Bermuda,https://data.worldbank.org/country/bermuda?view=chart,0,82,"63,489",-0.2
Bhutan,https://data.worldbank.org/country/bhutan?view=chart,300,72,"787,424",0.6
Bolivia,https://data.worldbank.org/country/bolivia?view=chart,"-3,000",65,"12,388,571",1.3
Bosnia and Herzegovina,https://data.worldbank.org/country/bosnia-and-herzegovina?view=chart,-500,75,"3,210,847",-0.7
Botswana,https://data.worldbank.org/country/botswana?view=chart,"3,000",66,"2,675,352",1.7
Brazil,https://data.worldbank.org/country/brazil?view=chart,"6,000",73,"216,422,446",0.5
British Virgin Islands,https://data.worldbank.org/country/british-virgin-islands?view=chart,200,76,"31,538",0.7
Brunei Darussalam,https://data.worldbank.org/country/brunei-darussalam?view=chart,0,75,"452,524",0.8
Bulgaria,https://data.worldbank.org/country/bulgaria?view=chart,"-4,800",74,"6,430,370",-0.5
Burkina Faso,https://data.worldbank.org/country/burkina-faso?view=chart,"-24,998",60,"23,251,485",2.5
Burundi,https://data.worldbank.org/country/burundi?view=chart,"2,000",62,"13,238,559",2.7
Cabo Verde,https://data.worldbank.org/country/cabo-verde?view=chart,"-1,227",75,"598,682",0.9
Cambodia,https://data.worldbank.org/country/cambodia?view=chart,"-29,998",70,"16,944,826",1.0
Cameroon,https://data.worldbank.org/country/cameroon?view=chart,"-4,800",61,"28,647,293",2.6
Canada,https://data.worldbank.org/country/canada?view=chart,"249,746",81,"40,097,761",2.9
Cayman Islands,https://data.worldbank.org/country/cayman-islands?view=chart,400,82,"69,310",0.9
Central African Republic,https://data.worldbank.org/country/central-african-republic?view=chart,"-14,716",54,"5,742,315",2.9
Chad,https://data.worldbank.org/country/chad?view=chart,"-2,000",53,"18,278,568",3.1
Channel Islands,https://data.worldbank.org/country/channel-islands?view=chart,900,82,"175,346",0.7
Chile,https://data.worldbank.org/country/chile?view=chart,"-71,205",80,"19,629,590",0.1
China,https://data.worldbank.org/country/china?view=chart,"-310,220",79,1.41,-0.1
Colombia,https://data.worldbank.org/country/colombia?view=chart,"-175,051",74,"52,085,168",0.4
Comoros,https://data.worldbank.org/country/comoros?view=chart,"-2,000",64,"852,075",1.8
"Congo, Dem. Rep.",https://data.worldbank.org/country/congo-dem-rep?view=chart,"-14,999",60,"102,262,808",3.2
"Congo, Rep.",https://data.worldbank.org/country/congo-rep?view=chart,"-1,000",63,"6,106,869",2.3
Costa Rica,https://data.worldbank.org/country/costa-rica?view=chart,"3,750",77,"5,212,173",0.6
Cote d'Ivoire,https://data.worldbank.org/country/cote-divoire?view=chart,"6,000",59,"28,873,034",2.5
Croatia,https://data.worldbank.org/country/croatia?view=chart,"-2,000",78,"3,853,200",-0.1
Cuba,https://data.worldbank.org/country/cuba?view=chart,"-6,000",78,"11,194,449",-0.2
Curacao,https://data.worldbank.org/country/curacao?view=chart,515,78,"147,862",-1.4
Cyprus,https://data.worldbank.org/country/cyprus?view=chart,"5,000",82,"1,260,138",0.7
Czechia,https://data.worldbank.org/country/czechia?view=chart,"22,011",79,"10,873,689",1.9
Denmark,https://data.worldbank.org/country/denmark?view=chart,"19,999",81,"5,946,952",0.7
Djibouti,https://data.worldbank.org/country/djibouti?view=chart,900,63,"1,136,455",1.4
Dominica,https://data.worldbank.org/country/dominica?view=chart,-40,73,"73,040",0.4
Dominican Republic,https://data.worldbank.org/country/dominican-republic?view=chart,"-29,099",74,"11,332,972",0.9
Ecuador,https://data.worldbank.org/country/ecuador?view=chart,"-21,525",78,"18,190,484",1.0
"Egypt, Arab Rep.",https://data.worldbank.org/country/egypt-arab-rep?view=chart,"-29,998",70,"112,716,598",1.5
